FFTCG	01-05-26
A/A28_Tro.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A28_Tro.png
A/A29_O-Raptor.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A29_O-Raptor.png
A/A30_Brachio.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A30_Brachio.png
A/A31_Dino.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A31_Dino.png
A/A32_Dina.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A32_Dina.png
A/A33_Todd.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A33_Todd.png
A/A34_Joe_Wildwest.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A34_Joe_Wildwest.png
A/A35_Pauleen.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A35_Pauleen.png
A/A36_Rupert.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A36_Rupert.png
A/A37_Nick_Nack.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A37_Nick_Nack.png
A/A38_Dr_Diggins.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A38_Dr_Diggins.png
A/A39_Rosie.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A39_Rosie.png
A/A40_VMM.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A40_VMM.png
A/A41_Excavate.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A41_Excavate.png
A/A42_KL-33N.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A42_KL-33N.png
A/A43_Smashing_Success.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A43_Smashing_Success.png
A/A44_Unexpected_Encounter.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A44_Unexpected_Encounter.png
A/A45_The_BB_Bandits!!!.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A45_The_BB_Bandits!!!.png
A/A46_The_BareBones_Brigade.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A46_The_BareBones_Brigade.png
A/A47_Don_Boneyard.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A47_Don_Boneyard.png
A/A48_Fossil_Stadium.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A48_Fossil_Stadium.png
A/A49_Treasure_Lake.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A49_Treasure_Lake.png
A/A50_Digadigamid.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_A/A50_Digadigamid.png
A/Charge.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/A/Charge.png
Status/T_Sleep.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Sleep.png
Status/T_Excite.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Excite.png
Status/T_Poison.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Poison.png
Status/T_Enrage.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Enrage.png
Status/T_Confuse.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Confuse.png
Status/T_Scare.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Scare.png
Status/T_Enflame.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Enflame.png
Status/T_Harden.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Harden.png
Status/T_Quicken.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Quicken.png
Status/T_Counter.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/T_Counter.png
Status/First.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/First.png
Status/Second.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Second.png
Status/Third.png	https://raw.githubusercontent.com/PaleoDecks/FossilFightersTCG/main/sets/setimages/Status/Third.png
Starter/DECK01_Stygi.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK01_Stygi.png
Starter/DECK02_Pachy.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK02_Pachy.png
Starter/DECK03_Goyo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK03_Goyo.png
Starter/DECK04_Bea_Ginner.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_STARTER/DECK04_Bea_Ginner.png
B/B00_Mystery_Girl.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B00_Mystery_Girl.png
B/B01_Ptera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B01_Ptera.png
B/B02_Coatlus.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B02_Coatlus.png
B/B03_Coelo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B03_Coelo.png
B/B04_Epidex.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B04_Epidex.png
B/B05_Pachirino.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B05_Pachirino.png
B/B06_Dunkle.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B06_Dunkle.png
B/B07_Ourano.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B07_Ourano.png
B/B08_Seismo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B08_Seismo.png
B/B09_Cryo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B09_Cryo.png
B/B10_Onyx.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B10_Onyx.png
B/B11-Stygi_Aqua.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B11-Stygi_Aqua.png
B/B12_Dimorph.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B12_Dimorph.png
B/B13_Sopteryx.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B13_Sopteryx.png
B/B14_Dinomation.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B14_Dinomation.png
B/B15_Guera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B15_Guera.png
B/B16_Jara.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B16_Jara.png
B/B17_Saurhead,_The_Champion!.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B17_Saurhead,_The_Champion!.png
B/B18_Dazed.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B18_Dazed.png
B/B19_Nevada_Montecarlo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B19_Nevada_Montecarlo.png
B/B20_Dino_Dummy.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B20_Dino_Dummy.png
B/B21_The_Journey_Begins.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B21_The_Journey_Begins.png
B/B22_VMM_-_Town.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B22_VMM_-_Town.png
B/B23_Beth.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B23_Beth.png
B/B24_Captain_Bullwort.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B24_Captain_Bullwort.png
B/B25_Greenhorn_Plains.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B25_Greenhorn_Plains.png
B/B26_Town_Guild.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B26_Town_Guild.png
B/B27_Time_Machine.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B27_Time_Machine.png
B/B28_Whirlwind.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B28_Whirlwind.png
B/B29_Slumber.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B29_Slumber.png
B/B30_Sunken_ShipWreck.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B30_Sunken_ShipWreck.png
B/B31_Rivet_Ravine.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B31_Rivet_Ravine.png
B/B32_Secret_Island.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B32_Secret_Island.png
B/B33_Medal_Stealer_Joe.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B33_Medal_Stealer_Joe.png
B/B34_BB_Bandit's_Suprise.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B34_BB_Bandit's_Suprise.png
B/B35_Blambeau.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B35_Blambeau.png
B/B36_Blocked_Off.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B36_Blocked_Off.png
B/B37_BB_Bandit's_Trap.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B37_BB_Bandit's_Trap.png
B/B38_Tempest_Barrage.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B38_Tempest_Barrage.png
B/B39_Titantic_Shift.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B39_Titantic_Shift.png
B/B40_Tyrant's_Burst.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_B/B40_Tyrant's_Burst.png

C/C00_The_Mothership.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C00_The_Mothership.png
C/C01_Tricera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C01_Tricera.png
C/C02_Proto.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C02_Proto.png
C/C03_Dilopho.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C03_Dilopho.png
C/C04_Thalasso.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C04_Thalasso.png
C/C05_Toba.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C05_Toba.png
C/C06_Equians.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C06_Equians.png
C/C07_Tro-Aqua.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C07_Tro-Aqua.png
C/C08_Centro.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C08_Centro.png
C/C09_Salto.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C09_Salto.png
C/C10_Tsintao.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C10_Tsintao.png
C/C11_Bulgon.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C11_Bulgon.png
C/C12_Ptera-Geo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C12_Ptera-Geo.png
C/C13_Einio.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C13_Einio.png
C/C14_Lambeo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C14_Lambeo.png
C/C15_Gorgo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C15_Gorgo.png
C/C16_Andrarch.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C16_Andrarch.png
C/C17_Acro-Magma.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C17_Acro-Magma.png
C/C18_Dimetro.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C18_Dimetro.png
C/C19_Lugmos.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C19_Lugmos.png
C/C20_Styraco.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C20_Styraco.png
C/C21_Igua.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C21_Igua.png
C/C22_Radox.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C22_Radox.png
C/C23_S-Raptor-Gale.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C23_S-Raptor-Gale.png
C/C24_Aeros.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C24_Aeros.png
C/C25_Teffla.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C25_Teffla.png
C/C26_Penta.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C26_Penta.png
C/C27_Plesio-Zero.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C27_Plesio-Zero.png
C/C28_Tophis.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C28_Tophis.png
C/C29_Miraculous_Fossil.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C29_Miraculous_Fossil.png
C/C30_Deathly_Breathe.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C30_Deathly_Breathe.png
C/C31_VMM-Ilium.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C31_VMM-Ilium.png
C/C32_KL-34N.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C32_KL-34N.png
C/C33_Vivosaur_Town.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C33_Vivosaur_Town.png
C/C34_Idol_Comp_Master_Room.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C34_Idol_Comp_Master_Room.png
C/C35_Digadiga_Village.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C35_Digadiga_Village.png
C/C36_Tri-Torpedo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C36_Tri-Torpedo.png
C/C37_Duna.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C37_Duna.png
C/C38_Raptin.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C38_Raptin.png
C/C39_Duna-DE.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C39_Duna-DE.png
C/C40_Raptin-DE.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_C/C40_Raptin-DE.png

D/D00_Dynal-DR.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D00_Dynal-DR.png
D/D01_Guan.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D01_Guan.png
D/D02_Siamo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D02_Siamo.png
D/D03_Dikelo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D03_Dikelo.png
D/D04_Buster_Probe.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D04_Buster_Probe.png
D/D05_B_Rex.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D05_B_Rex.png
D/D06_B_Jara.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D06_B_Jara.png
D/D07_Squirk.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D07_Squirk.png
D/D08_Cryo_Magma.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D08_Cryo_Magma.png
D/D09_T-Rex_Lord.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D09_T-Rex_Lord.png
D/D10_Chelon.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D10_Chelon.png
D/D11_Mammoth.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D11_Mammoth.png
D/D12_B_Plesio.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D12_B_Plesio.png
D/D13_B_Tricera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D13_B_Tricera.png
D/D14_Squilk.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D14_Squilk.png
D/D15_Argento_Aqua.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D15_Argento_Aqua.png
D/D16_Heracles.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D16_Heracles.png
D/D17_B-Lambeo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D17_B-Lambeo.png
D/D18_B_Ptera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D18_B_Ptera.png
D/D19_Squiro.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D19_Squiro.png
D/D20_Breme_Gale.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D20_Breme_Gale.png
D/D21_Giga_Spinax.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D21_Giga_Spinax.png
D/D22_Tetera.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D22_Tetera.png
D/D23_Squirth.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D23_Squirth.png
D/D24_Brachio_Geo.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D24_Brachio_Geo.png
D/D25_Caveman_Diggins.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D25_Caveman_Diggins.png
D/D26_B_Brachio.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D26_B_Brachio.png
D/D27_Spinax_Zero.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D27_Spinax_Zero.png
D/D28_BB_Base.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D28_BB_Base.png
D/D29_BareBones_Brigade_Base.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D29_BareBones_Brigade_Base.png
D/D30_FossilDig_CEO.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D30_FossilDig_CEO.png
D/D31_Mr.Richmond.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D31_Mr.Richmond.png
D/D32_Rockin_Billy.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D32_Rockin_Billy.png
D/D33_Calisteo_Pipsqueak.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D33_Calisteo_Pipsqueak.png
D/D34_BareBones_Brigade_Grunts.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D34_BareBones_Brigade_Grunts.png
